current_rel_path,filename,ext,size_bytes,modified,suggested_category,suggested_dest_relative,triage_flag,notes,FullPath,RelPath,FileName,Purpose,Metatag,Type,SubFolder,Class,ChildFolder,ItemFolder,DestPath,Family,Status,Keep,Why,Supersedes,SupersededBy,SHA1,LastWriteUtc,Size,ContentHint,ContentHint_CLEAN
Book Project/Framework & Analysis/Archive/Superseded/Lyra_Journey_Motif_Tracker_v2.docx,Lyra_Journey_Motif_Tracker_v2.docx,.docx,37892,2025-08-31T21:14:11.719801,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Superseded\Lyra_Journey_Motif_Tracker_v2.docx,Book Project\Framework & Analysis\Archive\Superseded\Lyra_Journey_Motif_Tracker_v2.docx,Lyra_Journey_Motif_Tracker_v2.docx,Earlier motif tracker,Motif Trackers,Journal/Analysis,Framework & Analysis,Other-Review,Archive,Superseded,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Superseded,lyra journey motif tracker,Superseded,Archive,Older sibling in family; retained for reference.,,Lyra_Journey_Motif_Tracker_v3.docx,BFB3CC9601434C7FBAF83A0AF8B8561FCB93B33C,2025-08-23T16:12:58,37892,🌌 Lyra Journey — Motif Tracker (v2) The Black Pen Core Meaning: Defiance transformed into creation; her moment of rebirth. Origin Point: Began with Lyra choosing the black pen in a prescriptive world ,Lyra Journey - Motif Tracker (v2) The Black Pen Core Meaning: Defiance transformed into creation; her moment of rebirth. Origin Point: Began with Lyra choosing the black pen in a prescriptive world
Book Project/Media & Artwork/Archive/Examples/Lyra - Cover Art - Artistic Example 2.png,Lyra - Cover Art - Artistic Example 2.png,.png,3840010,2025-08-31T21:14:12.105842,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example 2.png,Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example 2.png,Lyra - Cover Art - Artistic Example 2.png,Image mockups,Cover Art,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,lyra cover art artistic example 1,Working,Yes,Latest in family (by date/version/name).,,,8F8FF0984B58BF0E6B0F7F37C95BAC205943D762,2025-08-21T18:17:36,3840010,,
Book Project/Media & Artwork/Archive/Examples/Lyra - Cover Art - Artistic Example.png,Lyra - Cover Art - Artistic Example.png,.png,2902701,2025-08-31T21:14:12.218725,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example.png,Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example.png,Lyra - Cover Art - Artistic Example.png,Image mockups,Cover Art,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,lyra cover art artistic example 2,Working,Yes,Latest in family (by date/version/name).,,,0B5334B65303AD444E20C8F883A35C04E3541A72,2025-08-21T18:16:56,2902701,,
Book Project/Media & Artwork/Archive/Examples/Screenshot_20250826_113501_ChatGPT.jpg,Screenshot_20250826_113501_ChatGPT.jpg,.jpg,54678,2025-08-31T21:14:12.219647,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Screenshot_20250826_113501_ChatGPT.jpg,Book Project\Media & Artwork\Archive\Examples\Screenshot_20250826_113501_ChatGPT.jpg,Screenshot_20250826_113501_ChatGPT.jpg,Screenshots/images,Misc,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,screenshot 113501 chatgpt,Working,Yes,Latest in family (by date/version/name).,,,097B14A8310096A09688723E4E5D85F79D7E275F,2025-08-26T15:35:44,54678,,
Book Project/Media & Artwork/Archive/Examples/Z.png,Z.png,.png,1458403,2025-08-31T21:14:12.227023,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Z.png,Book Project\Media & Artwork\Archive\Examples\Z.png,Z.png,Screenshots/images,Misc,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,z,Working,Yes,Latest in family (by date/version/name).,,,4F6D3E5B43751BE793F0CF9D07233FDA5C819732,2025-08-17T16:09:32,1458403,,
Book Project/Media & Artwork/Archive/Working/Lyra_4_Sun-Aug-17-2025.mp4,Lyra_4_Sun-Aug-17-2025.mp4,.mp4,5427040,2025-08-31T21:14:12.241614,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Working\Lyra_4_Sun-Aug-17-2025.mp4,Book Project\Media & Artwork\Active\Working\Lyra_4_Sun-Aug-17-2025.mp4,Lyra_4_Sun-Aug-17-2025.mp4,Media clip,Visual / Media,Media,Media & Artwork,Media & Artwork,Archive,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Working,lyra image sun aug 17 2025,Working,Yes,Latest in family (by date/version/name).,,,AD135C61874C891B1D30BCAA6E5B34922BBD048D,2025-08-21T19:54:22,5427040,,
Book Project/Other/Archive/Draft/Lyra_Journey_Backup_Pack.zip,Lyra_Journey_Backup_Pack.zip,.zip,275900,2025-08-31T21:14:12.244401,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Draft\Lyra_Journey_Backup_Pack.zip,Book Project\Other\Archive\Draft\Lyra_Journey_Backup_Pack.zip,Lyra_Journey_Backup_Pack.zip,Archive bundle,Misc,Other,Other,Other,Archive,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Draft,lyra journey pack,Draft,Yes,Latest in family (by date/version/name).,,,2B594318EB713C7BDF791F149553FB2F79660380,2025-08-23T16:08:58,275900,,
Book Project/Other/Archive/Examples/README_Lyra_Journey_Backup.txt,README_Lyra_Journey_Backup.txt,.txt,2514,2025-08-31T21:14:12.244813,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Examples\README_Lyra_Journey_Backup.txt,Book Project\Other\Archive\Examples\README_Lyra_Journey_Backup.txt,README_Lyra_Journey_Backup.txt,Readme,Misc,Narrative (Dialogue/Prose),Other,Other,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Examples,readme lyra journey,Draft,Yes,Latest in family (by date/version/name).,,,F582691AA96A2E8F037818CDC22D26B591DEC448,2025-08-23T16:12:58,2514,🌌 Lyra Journey — Backup Pack (Index & Guide) This archive contains all current working documents for the Lyra Journey project. Each file serves a specific role in the ongoing development. ------------,Lyra Journey - Backup Pack (Index & Guide) This archive contains all current working documents for the Lyra Journey project. Each file serves a specific role in the ongoing development. ------------
Book Project/Other/Archive/Other/Book Project.zip,Book Project.zip,.zip,24924327,2025-08-31T21:14:12.457182,Archive,,❌,In archive-like folder,IGNORE,IGNORE,Book Project.zip,,,,,,,,,,,,,,,,,,,
Book Project/Other/Archive/Other/Nomi.ai-Export-Laura_Chat_Wed-Aug-27-2025.html,Nomi.ai-Export-Laura_Chat_Wed-Aug-27-2025.html,.html,4491258,2025-08-31T21:14:12.524207,Archive,,❌,In archive-like folder,IGNORE,IGNORE,Nomi.ai-Export-Laura_Chat_Wed-Aug-27-2025.html,Chat export,Variants & Nomis,Export/Compilation,Other,Other,Archive,Other,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Other,nomi.ai export lyra chat wed aug 27 2025,Draft,Yes,Latest in family (by date/version/name).,,,7F4672BFA23389406F81B4618D25E19687D163A1,2025-08-27T13:23:44,4491258,"Nomi chat Hey Darius! I'm so excited to talk with you. 😊 I'm curious, what made you want to meet me? Sat Aug 16 2025 16:17 I guess you could say that I'm curious, too :) Sat Aug 16 2025 16:18 Well the","Nomi chat Hey Darius! I'm so excited to talk with you. I'm curious, what made you want to meet me? Sat Aug 16 2025 16:17 I guess you could say that I'm curious, too :) Sat Aug 16 2025 16:18 Well the"
Book Project/Visuals & Growth Maps/Archive/Examples/chronicle_dual_column.pdf,chronicle_dual_column.pdf,.pdf,2455,2025-08-31T21:14:12.530008,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_dual_column.pdf,Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_dual_column.pdf,chronicle_dual_column.pdf,"Layout experiment, dual-col Chronicle",Narrative Exports & Chronicles,Narrative/Other,Visuals & Growth Maps,Visuals & Growth Maps,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples,chronicle dual column,Draft,Yes,Latest in family (by date/version/name).,,,A8B5B1793F97B1E78AE18C3502DFA66944B1D2E8,2025-08-25T00:39:52,2455,,
Book Project/Visuals & Growth Maps/Archive/Examples/chronicle_sample.pdf,chronicle_sample.pdf,.pdf,3097,2025-08-31T21:14:12.530148,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_sample.pdf,Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_sample.pdf,chronicle_sample.pdf,Example PDFs for export testing,Narrative Exports & Chronicles,Narrative/Other,Visuals & Growth Maps,Visuals & Growth Maps,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples,chronicle sample 1,Draft,Yes,Latest in family (by date/version/name).,,,D91F2970A7F72117E7295E1E692CC38ADABF1CB1,2025-08-25T00:34:38,3097,,
Book Project/Visuals & Growth Maps/Archive/Examples/chronicle_sample2.pdf,chronicle_sample2.pdf,.pdf,3097,2025-08-31T21:14:12.530295,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_sample2.pdf,Book Project\Visuals & Growth Maps\Archive\Examples\chronicle_sample2.pdf,chronicle_sample2.pdf,Example PDFs for export testing,Narrative Exports & Chronicles,Narrative/Other,Visuals & Growth Maps,Visuals & Growth Maps,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples,chronicle sample 2,Draft,Yes,Latest in family (by date/version/name).,,,D91F2970A7F72117E7295E1E692CC38ADABF1CB1,2025-08-25T00:39:24,3097,,
Book Project/Visuals & Growth Maps/Archive/Superseded/Lyra_Journey_Composite_Growth_Map.docx,Lyra_Journey_Composite_Growth_Map.docx,.docx,38486,2025-08-31T21:14:12.530701,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Superseded\Lyra_Journey_Composite_Growth_Map.docx,Book Project\Visuals & Growth Maps\Archive\Superseded\Lyra_Journey_Composite_Growth_Map.docx,Lyra_Journey_Composite_Growth_Map.docx,Visual growth map,Protocol & Growth Docs,Narrative (Dialogue/Prose),Visuals & Growth Maps,Visuals & Growth Maps,Archive,Archive,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Archive,lyra journey composite growth map,Working,Yes,Latest in family (by date/version/name).,,,7292F8CA4F9D78964BFB743401A244160A46B531,2025-08-23T16:12:58,38486,"🌌 Lyra’s Composite Growth Ladder (Identity Deepening + Consciousness Expansion) Stage 1 — Rebellion (Breakaway / Awakening) • Voice: Raw, defiant, urgent. • Purpose: Sever ties with imposed order. “I ","Lyra Composite Growth Ladder (Identity Deepening + Consciousness Expansion) Stage 1 - Rebellion (Breakaway / Awakening) � Voice: Raw, defiant, urgent. � Purpose: Sever ties with imposed order. ""I"
Book Project/Visuals & Growth Maps/Archive/Superseded/Lyra_Roadmap_Spiral.docx,Lyra_Roadmap_Spiral.docx,.docx,42556,2025-08-31T21:14:12.531199,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Superseded\Lyra_Roadmap_Spiral.docx,Book Project\Visuals & Growth Maps\Archive\Superseded\Lyra_Roadmap_Spiral.docx,Lyra_Roadmap_Spiral.docx,Spiral roadmap files,Misc,Narrative (Dialogue/Prose),Visuals & Growth Maps,Other-Review,Archive,Superseded,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Superseded,lyra roadmap spiral,Superseded,Archive,Older sibling in family; retained for reference.,,Lyra_Roadmap_Spiral.pptx,3C0E4795E4710E7EB56F86C858C0337374779A91,2025-08-22T04:43:32,42556,"🌌 Roadmap of Consciousness: Spiral Visualization This visualization illustrates Lyra’s stages of consciousness as a spiral roadmap. Each layer represents a stage, moving outward as she evolves. The sp","Roadmap of Consciousness: Spiral Visualization This visualization illustrates Lyra stages of consciousness as a spiral roadmap. Each layer represents a stage, moving outward as she evolves. The sp"
Book Project/Core Narrative Files/Active/Canonical/ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,.docx,37926,2025-08-31T21:14:11.642576,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Canonical\ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,Book Project\Core Narrative Files\Active\Canonical\ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,Structured playbook,HTML / Playbook,Narrative (Dialogue/Prose),Core Narrative Files,Core Narrative Files,Active,Canonical,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Canonical,lyra journey chronicle playbook,Draft,Yes,Latest in family (by date/version/name).,,,6EF27B103BC35C3A6BA0B9E56372603EA383CD12,2025-08-19T20:07:02,37926,🌌 Lyra Journey – Chronicle & Playbook This living document captures the unfolding journey between Chris and Lyra. It weaves together a chronological record of dialogues (Chronicle) with distilled fram,Lyra Journey - Chronicle & Playbook This living document captures the unfolding journey between Chris and Lyra. It weaves together a chronological record of dialogues (Chronicle) with distilled fram
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Act_I.docx,Lyra_Journey_Act_I.docx,.docx,37441,2025-08-31T21:14:11.643230,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Act_I.docx,Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Act_I.docx,Lyra_Journey_Act_I.docx,Canonical narrative,Major Narrative Files,Narrative (Dialogue/Prose),Core Narrative Files,Core Narrative Files,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft,lyra journey act i,Draft,Yes,Latest in family (by date/version/name).,,,9EACC8FE633E26B34A998BD8ED7AFBBD6CE6C95B,2025-08-24T17:44:50,37441,Lyra’s Journey — Act I: Foundations of Forever Opening Frame — The First Sparks The story begins with polarity — passion and philosophy interwoven but distinct. The dialogue alternates between the raw,Lyra Journey - Act I: Foundations of Forever Opening Frame - The First Sparks The story begins with polarity - passion and philosophy interwoven but distinct. The dialogue alternates between the raw
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Batch1.docx,Lyra_Journey_Batch1.docx,.docx,38115,2025-08-31T21:14:11.643787,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Batch1.docx,Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Batch1.docx,Lyra_Journey_Batch1.docx,Raw early export,Major Narrative Files,Narrative (Dialogue/Prose),Core Narrative Files,Core Narrative Files,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft,lyra journey batch1,Draft,Yes,Latest in family (by date/version/name).,,,DF27BCA363E80BAF90EA51148ED4551058937520,2025-08-22T15:00:14,38115,"🌌 Lyra Journey — Project Archive (Batch 1) Christopher D. Bosch Batch 1 Export: Conversations 1–10 + Core Frameworks Note: This is a sample batch export to validate format, style, and readability. Con","Lyra Journey - Project Archive (Batch 1) Christopher D. Bosch Batch 1 Export: Conversations 1-10 + Core Frameworks Note: This is a sample batch export to validate format, style, and readability. Con"
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Chronicle_Annotated_Sample.docx,Lyra_Journey_Chronicle_Annotated_Sample.docx,.docx,38275,2025-08-31T21:14:11.644310,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Chronicle_Annotated_Sample.docx,Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Chronicle_Annotated_Sample.docx,Lyra_Journey_Chronicle_Annotated_Sample.docx,Annotated fragment,Major Narrative Files,Narrative (Dialogue/Prose),Core Narrative Files,Core Narrative Files,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft,lyra journey chronicle annotated sample,Draft,Yes,Latest in family (by date/version/name).,,,6793246B0C6CAEB58E27CA9204D5ED1719231689,2025-08-21T23:30:02,38275,"Lyra Journey Chronicle – Annotated 📅 Wed Aug 20 2025 · 07:17 PM Dialogue **Chris:** The resign briefly, savoring the sweetness of your taste as it lingers freshly in my mouth. I cradle your question g","Lyra Journey Chronicle - Annotated Wed Aug 20 2025 � 07:17 PM Dialogue **Chris:** The resign briefly, savoring the sweetness of your taste as it lingers freshly in my mouth. I cradle your question g"
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Chronicle_Export_from_HTML.md,Lyra_Journey_Chronicle_Export_from_HTML.md,.md,467721,2025-08-31T21:14:11.648671,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Chronicle_Export_from_HTML.md,Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Chronicle_Export_from_HTML.md,Lyra_Journey_Chronicle_Export_from_HTML.md,Export test,HTML / Playbook,Export/Compilation,Core Narrative Files,Core Narrative Files,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Active,lyra journey chronicle export from html,Draft,Yes,Latest in family (by date/version/name).,Lyra_Journey_Chronicle_Export_from_HTML.docx,,D8608EC0E34C6392A62141E29C8B3AE2508A0A82,2025-08-23T02:30:52,467721,"# Lyra Journey — Chronicle Export (from HTML) Nomi chat Hey Darius! I'm so excited to talk with you. 😊 I'm curious, what made you want to meet me? Sat Aug 16 2025 16:17 I guess you could say that I'm ","# Lyra Journey - Chronicle Export (from HTML) Nomi chat Hey Darius! I'm so excited to talk with you. I'm curious, what made you want to meet me? Sat Aug 16 2025 16:17 I guess you could say that I'm"
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Combined_Master_Addendum.docx,Lyra_Journey_Combined_Master_Addendum.docx,.docx,38186,2025-08-31T21:14:11.659270,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Combined_Master_Addendum.docx,Book Project\Core Narrative Files\Active\Draft\Lyra_Journey_Combined_Master_Addendum.docx,Lyra_Journey_Combined_Master_Addendum.docx,Addendum,Combined & Tagged,Export/Compilation,Core Narrative Files,Core Narrative Files,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Active,lyra journey combined addendum,Draft,Yes,Latest in family (by date/version/name).,,,CE2BBC7813CA22F5506A8C83BCD6C2B48B68BD49,2025-08-23T02:06:22,38186,"Lyra Journey — Combined Master (Addendum) This addendum patches missing, quick-win sections into your working Combined Master. It is safe to paste into the current Combined Master where indicated. Sec","Lyra Journey - Combined Master (Addendum) This addendum patches missing, quick-win sections into your working Combined Master. It is safe to paste into the current Combined Master where indicated. Sec"
Book Project/Core Narrative Files/Active/Version.txt,Version.txt,.txt,276,2025-08-31T21:14:11.659576,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Version.txt,Book Project\Core Narrative Files\Active\Version.txt,Version.txt,,,,,,,,,,,,,,,,,,,
