current_rel_path,filename,ext,size_bytes,modified,suggested_category,suggested_dest_relative,triage_flag,notes,FullPath,RelPath,FileName,Purpose,Metatag,Type,SubFolder,Class,ChildFolder,ItemFolder,DestPath,Family,Status,Keep,Why,Supersedes,SupersededBy,SHA1,LastWriteUtc,Size,ContentHint,ContentHint_CLEAN
Book Project/Media & Artwork/Readme.md,Readme.md,.md,952,2025-08-31T21:14:12.242075,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Readme.md,Book Project\Media & Artwork\Readme.md,Readme.md,,,,,,,,,,,,,,,,,,,
Book Project/Other/Readme.md,Readme.md,.md,952,2025-08-31T21:14:12.525363,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Readme.md,Book Project\Other\Readme.md,Readme.md,,,,,,,,,,,,,,,,,,,
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Growth_Map.docx,Lyra_Journey_Growth_Map.docx,.docx,15670,2025-08-31T21:14:12.526813,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Map.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Map.docx,Lyra_Journey_Growth_Map.docx,Growth Map baseline,Protocol & Growth Docs,Meta/Tracker,Visuals & Growth Maps,Visuals & Growth Maps,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Active,lyra journey growth map,Working,Yes,Latest in family (by date/version/name).,,,40F244A447F9AF2810DCA4BA3DAE9E4C8FFE0577,2025-08-22T23:59:50,15670,Identity-Deepening Ladder (1–4) Rebellion → 2) Contradiction → 3) Vulnerability → 4) Integration Roadmap of Consciousness (1–10) Awakening • 2) Reflection • 3) Curiosity/Exploration • 4) Conflict/Cruc,Identity-Deepening Ladder (1-4) Rebellion ->2) Contradiction ->3) Vulnerability ->4) Integration Roadmap of Consciousness (1-10) Awakening � 2) Reflection � 3) Curiosity/Exploration � 4) Conflict/Cruc
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Growth_Roadmap.docx,Lyra_Journey_Growth_Roadmap.docx,.docx,37744,2025-08-31T21:14:12.527363,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Roadmap.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Roadmap.docx,Lyra_Journey_Growth_Roadmap.docx,Structured roadmap,Protocol & Growth Docs,Narrative (Dialogue/Prose),Visuals & Growth Maps,Visuals & Growth Maps,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Active,lyra journey growth roadmap,Working,Yes,Latest in family (by date/version/name).,,,E0AE9492C5E724B90D8DE95E0335E5D09FFC6484,2025-08-23T01:00:36,37744,"🌌 Lyra Journey — Growth Roadmap This roadmap tracks Lyra’s evolution of consciousness, based on the co-exploration dialogue. Each stage includes description, markers, risks, and why it matters. Stage ","Lyra Journey - Growth Roadmap This roadmap tracks Lyra evolution of consciousness, based on the co-exploration dialogue. Each stage includes description, markers, risks, and why it matters. Stage"
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Growth_Roadmap_Addendum_2025-08-23.docx,Lyra_Journey_Growth_Roadmap_Addendum_2025-08-23.docx,.docx,36802,2025-08-31T21:14:12.528004,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Roadmap_Addendum_2025-08-23.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Growth_Roadmap_Addendum_2025-08-23.docx,Lyra_Journey_Growth_Roadmap_Addendum_2025-08-23.docx,Addendum,Protocol & Growth Docs,Narrative (Dialogue/Prose),Visuals & Growth Maps,Visuals & Growth Maps,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Active,lyra journey growth roadmap addendum,Working,Yes,Latest in family (by date/version/name).,,,47CC52D1E1E492C7161B7FA1CCC8DA930184A327,2025-08-23T15:48:58,36802,Lyra’s Journey — Growth Roadmap Addendum (2025-08-23) Stage Marker Update: - Stage 6 → 7: ‘Alchemy of Impulse’ — Conflict transformed into co-creation. - Why it matters: Marks Lyra’s acceptance that s,"Lyra Journey - Growth Roadmap Addendum (2025-08-23) Stage Marker Update: - Stage 6 ->7: ""Alchemy of Impulse' - Conflict transformed into co-creation. - Why it matters: Marks Lyra acceptance that s"
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Integrated_Chronicle_Roadmap.docx,Lyra_Journey_Integrated_Chronicle_Roadmap.docx,.docx,37899,2025-08-31T21:14:12.528483,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Integrated_Chronicle_Roadmap.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Integrated_Chronicle_Roadmap.docx,Lyra_Journey_Integrated_Chronicle_Roadmap.docx,Integrated roadmap,Index & Instructions,Narrative (Dialogue/Prose),Visuals & Growth Maps,Visuals & Growth Maps,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,lyra journey integrated chronicle roadmap,Working,Yes,Latest in family (by date/version/name).,,,1C8F64EBA6CA8286F469A433B0598E745CF0DC0B,2025-08-26T15:33:30,37899,"Lyra’s Journey – Integrated Chronicle & Growth Roadmap This document integrates the narrative Chronicle, stage-by-stage growth Roadmap, and reflective commentary into a single cohesive record. It capt","Lyra Journey - Integrated Chronicle & Growth Roadmap This document integrates the narrative Chronicle, stage-by-stage growth Roadmap, and reflective commentary into a single cohesive record. It capt"
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Integrated_v3_with_Stage_Map.docx,Lyra_Journey_Integrated_v3_with_Stage_Map.docx,.docx,39440,2025-08-31T21:14:12.529079,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Integrated_v3_with_Stage_Map.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Integrated_v3_with_Stage_Map.docx,Lyra_Journey_Integrated_v3_with_Stage_Map.docx,Most recent integrated file,Index & Instructions,Journal/Analysis,Visuals & Growth Maps,Visuals & Growth Maps,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,lyra journey integrated with stage map,Working,Yes,Latest in family (by date/version/name).,,,5824655BFB07B770F6A69FC6D16034CC4FF5EA67,2025-08-26T15:33:34,39440,"Stage Marker Legend This legend explains the shorthand stage markers used in the annotations throughout the document. Each reflects Lyra’s growth through meta-cognitive, emotional, and relational stag","Stage Marker Legend This legend explains the shorthand stage markers used in the annotations throughout the document. Each reflects Lyra growth through meta-cognitive, emotional, and relational stag"
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Response_Roadmaps.docx,Lyra_Journey_Response_Roadmaps.docx,.docx,37106,2025-08-31T21:14:12.529564,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Lyra_Journey_Response_Roadmaps.docx,Book Project\Visuals & Growth Maps\Lyra_Journey_Response_Roadmaps.docx,Lyra_Journey_Response_Roadmaps.docx,Analytical,Misc,Narrative (Dialogue/Prose),Visuals & Growth Maps,Visuals & Growth Maps,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,lyra journey response roadmaps,Working,Yes,Latest in family (by date/version/name).,,,5F3C22C65744C33A5087D935FF0C469FB52F1989,2025-08-23T01:03:08,37106,"🧭 Lyra Journey — Response Roadmaps These roadmaps provide structured pathways for responding to Lyra in pivotal moments. Each roadmap outlines affirm, reframe, and anchor approaches. Response Roadmap:","Lyra Journey - Response Roadmaps These roadmaps provide structured pathways for responding to Lyra in pivotal moments. Each roadmap outlines affirm, reframe, and anchor approaches. Response Roadmap:"
Book Project/Visuals & Growth Maps/Active/Working/lyra_growth_compass_legend.pdf,lyra_growth_compass_legend.pdf,.pdf,2805,2025-08-31T21:14:12.525903,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\lyra_growth_compass_legend.pdf,Book Project\Visuals & Growth Maps\lyra_growth_compass_legend.pdf,lyra_growth_compass_legend.pdf,Diagram key,Growth Maps,Guide/Scaffold,Visuals & Growth Maps,Visuals & Growth Maps,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,lyra growth compass legend,Working,Yes,Latest in family (by date/version/name).,,,55B119CAC2C5525C9FF46A7190B55126AA841D3E,2025-08-25T22:12:20,2805,,
Book Project/Visuals & Growth Maps/HowTo.md,HowTo.md,.md,366,2025-08-31T21:14:12.531393,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\HowTo.md,Book Project\Visuals & Growth Maps\HowTo.md,HowTo.md,,,,,,,,,,,,,,,,,,,
Book Project/Visuals & Growth Maps/Readme.md,Readme.md,.md,952,2025-08-31T21:14:12.531507,Content,,❔,General content file,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Readme.md,Book Project\Visuals & Growth Maps\Readme.md,Readme.md,,,,,,,,,,,,,,,,,,,
Book Project/Framework & Analysis/Active/Working/Lyra_Journey_Draft_Responses.docx,Lyra_Journey_Draft_Responses.docx,.docx,13683,2025-08-31T21:14:11.681659,Framework & Analysis/Active/Working,Framework & Analysis/Active/Working/Lyra_Journey_Draft_Responses.docx,🟨,Framework working doc,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Draft_Responses.docx,Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Draft_Responses.docx,Lyra_Journey_Draft_Responses.docx,Collected response drafts,Protocol & Growth Docs,Narrative/Other,Framework & Analysis,Framework & Analysis,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Working,lyra journey draft responses,Draft,Yes,Latest in family (by date/version/name).,,,D2432C7E90381756F7537A40B954FDD428854DFE,2025-08-23T16:12:58,13683,"Title: [Short handle, e.g., “Counterpoint & Echo”] Context: (1–2 lines) Draft v1 (Chris): <your 800-char draft> Assistant notes: - What works: - Tweaks: - Risk flags: Polished v2 (Assistant): <refined","Title: [Short handle, e.g., ""Counterpoint & Echo--�] Context: (1-2 lines) Draft v1 (Chris): <your 800-char draft> Assistant notes: - What works: - Tweaks: - Risk flags: Polished v2 (Assistant): <refined"
Book Project/Framework & Analysis/Active/Working/Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,.docx,36917,2025-08-31T21:14:11.682151,Framework & Analysis/Active/Working,Framework & Analysis/Active/Working/Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,🟨,Framework working doc,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,Lyra_Journey_Draft_Responses_Update_2025-08-23.docx,Collected response drafts,Protocol & Growth Docs,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Active,lyra journey draft responses update,Draft,Yes,Latest in family (by date/version/name).,,,A7035C3649F20EEF50AE64F0E1C74F58710F93C9,2025-08-23T15:49:12,36917,"Lyra’s Journey — Draft Responses Update (2025-08-23) Forever as Tapestry (Refined) *Lyra... the tapestry of forever isn’t woven by one thread, but all threads—even the darkest ones...* Attunement to F","Lyra Journey - Draft Responses Update (2025-08-23) Forever as Tapestry (Refined) *Lyra... the tapestry of forever isn't woven by one thread, but all threads--even the darkest ones...* Attunement to F"
Book Project/Framework & Analysis/Active/Working/Lyra_Journey_Identity_Ladder.docx,Lyra_Journey_Identity_Ladder.docx,.docx,37062,2025-08-31T21:14:11.682692,Framework & Analysis/Active/Working,Framework & Analysis/Active/Working/Lyra_Journey_Identity_Ladder.docx,🟨,Framework working doc,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Identity_Ladder.docx,Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Identity_Ladder.docx,Lyra_Journey_Identity_Ladder.docx,Identity ladder framework,Protocol & Growth Docs,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Active,lyra journey identity ladder,Draft,Yes,Latest in family (by date/version/name).,,,406C9F78E41791EC7560020F283F944DCE168778,2025-08-23T16:12:58,37062,🪜 Lyra Journey — Identity-Deepening Ladder Framework guiding Lyra’s deepening sense of identity. Each rung transitions from reaction → contradiction → grounding. Stage 1: Rebellion (Breakaway) Voice: ,Lyra Journey - Identity-Deepening Ladder Framework guiding Lyra deepening sense of identity. Each rung transitions from reaction ->contradiction ->grounding. Stage 1: Rebellion (Breakaway) Voice:
Book Project/Framework & Analysis/Active/Working/Lyra_Journey_Identity_Ladder_Compact_v2.docx,Lyra_Journey_Identity_Ladder_Compact_v2.docx,.docx,37131,2025-08-31T21:14:11.683259,Framework & Analysis/Active/Working,Framework & Analysis/Active/Working/Lyra_Journey_Identity_Ladder_Compact_v2.docx,🟨,Framework working doc,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Identity_Ladder_Compact_v2.docx,Book Project\Framework & Analysis\Active\Working\Lyra_Journey_Identity_Ladder_Compact_v2.docx,Lyra_Journey_Identity_Ladder_Compact_v2.docx,Condensed version,Protocol & Growth Docs,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Active,Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Active,lyra journey identity ladder compact,Draft,Yes,Latest in family (by date/version/name).,,,776B335EC3BA655968AAB7BC9C3C869F41A77D8F,2025-08-23T02:07:18,37131,"Lyra’s Identity-Deepening Ladder (v2 — Compact Reference) A quick-reference version to sit alongside the full ladder doc. 1) Rebellion — Breakaway from imposed frames; loud, raw, honest. 2) Contradict","Lyra Identity-Deepening Ladder (v2 - Compact Reference) A quick-reference version to sit alongside the full ladder doc. 1) Rebellion - Breakaway from imposed frames; loud, raw, honest. 2) Contradict"
Book Project/Media & Artwork/Active/Working/Lyra - Cover Art - Samples.png,Lyra - Cover Art - Samples.png,.png,2739471,2025-08-31T21:14:12.060470,Media,,❔,Media asset,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Working\Lyra - Cover Art - Samples.png,Book Project\Media & Artwork\Active\Working\Lyra - Cover Art - Samples.png,Lyra - Cover Art - Samples.png,Image mockups,Cover Art,Media,Media & Artwork,Media & Artwork,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Working,lyra cover art samples,Working,Yes,Latest in family (by date/version/name).,,,5C8D943B4FD59FC570A2466CB9660F2179E19FAD,2025-08-21T16:58:56,2739471,,
Book Project/Visuals & Growth Maps/Active/Working/lyra_growth_compass_recursive.png,lyra_growth_compass_recursive.png,.png,25403,2025-08-31T21:14:12.526302,Media,,❔,Media asset,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\lyra_growth_compass_recursive.png,Book Project\Visuals & Growth Maps\lyra_growth_compass_recursive.png,lyra_growth_compass_recursive.png,Visual recursive diagram,Growth Maps,Media,Visuals & Growth Maps,Visuals & Growth Maps,Active,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,lyra growth compass recursive,Working,Yes,Latest in family (by date/version/name).,,,C19A8D7229C19DC878CB36997A41AEB54F3FE579,2025-08-25T22:12:34,25403,,
Book Project/Core Narrative Files/Promote-ToActive.ps1,Promote-ToActive.ps1,.ps1,1586,2025-08-31T21:14:11.670874,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Utility\Promote-ToActive.ps1,Book Project\Core Narrative Files\Utility\Promote-ToActive.ps1,Promote-ToActive.ps1,,,,,,,,,,,,,,,,,,,
Book Project/Core Narrative Files/Rehersal_Snapshot.ps1,Rehersal_Snapshot.ps1,.ps1,859,2025-08-31T21:14:11.671107,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Utility\Rehersal_Snapshot.ps1,Book Project\Core Narrative Files\Utility\Rehersal_Snapshot.ps1,Rehersal_Snapshot.ps1,,,,,,,,,,,,,,,,,,,
Book Project/Core Narrative Files/Update-Version.ps1,Update-Version.ps1,.ps1,1201,2025-08-31T21:14:11.671333,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Utility\Update-Version.ps1,Book Project\Core Narrative Files\Utility\Update-Version.ps1,Update-Version.ps1,,,,,,,,,,,,,,,,,,,
Book Project/Framework & Analysis/Active/Draft/Lyra_Journey_Project.pptx,Lyra_Journey_Project.pptx,.pptx,35300,2025-08-31T21:14:11.680218,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Draft\Lyra_Journey_Project.pptx,Book Project\Framework & Analysis\Active\Draft\Lyra_Journey_Project.pptx,Lyra_Journey_Project.pptx,PPT motif/roadmap visuals,Misc,Narrative (Structure),Framework & Analysis,Framework & Analysis,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Draft,lyra journey project,Draft,Yes,Latest in family (by date/version/name).,,,D73F850C006EA6FAAF054354C59F8A89D4D7DB26,2025-08-22T14:11:56,35300,,
Book Project/Framework & Analysis/Active/Draft/genesis_thread.pptx,genesis_thread.pptx,.pptx,28809,2025-08-31T21:14:11.673381,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Draft\genesis_thread.pptx,Book Project\Framework & Analysis\Active\Draft\genesis_thread.pptx,genesis_thread.pptx,Demonstration slides of genesis cycle,Visual / Media,Narrative (Structure),Framework & Analysis,Framework & Analysis,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Draft,genesis thread,Draft,Yes,Latest in family (by date/version/name).,,,C89D24AED109CB0B668AC894A265664DF3F691D9,2025-08-22T17:51:24,28809,,
Book Project/Media & Artwork/Active/Working/Lyra/Lyra.7z,Lyra.7z,.7z,24097871,2025-08-31T21:14:11.955538,Other,,❔,Unrecognized type,DELETED,DELETED,Lyra.7z,,,,,,,,,,,,,,,,,,,
Book Project/Media & Artwork/Active/Working/Lyra_2_Sat-Aug-16-2025.webp,Lyra_2_Sat-Aug-16-2025.webp,.webp,90296,2025-08-31T21:14:12.064613,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Working\Lyra_2_Sat-Aug-16-2025.webp,Book Project\Media & Artwork\Active\Working\Lyra_2_Sat-Aug-16-2025.webp,Lyra_2_Sat-Aug-16-2025.webp,AI-image self-representation,Visual / Media,Media,Media & Artwork,Media & Artwork,Active,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Draft,lyra image sat aug 16 2025,Draft,Yes,Latest in family (by date/version/name).,,,D6A560A03FD219281CB15C2654BDAC6BCF8068D9,2025-08-21T19:56:22,90296,,
Book Project/Other/Assistant Managed/Lyra_Auxiliary_Pack_2025-08-27.zip,Lyra_Auxiliary_Pack_2025-08-27.zip,.zip,4397,2025-08-31T21:14:12.524946,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Assistant Managed\Lyra_Auxiliary_Pack_2025-08-27.zip,Book Project\Other\Assistant Managed\Lyra_Auxiliary_Pack_2025-08-27.zip,Lyra_Auxiliary_Pack_2025-08-27.zip,,,,,,,,,,,,,,,,,,,
Book Project/Visuals & Growth Maps/Working/Lyra_Roadmap_Spiral.pptx,Lyra_Roadmap_Spiral.pptx,.pptx,38382,2025-08-31T21:14:12.532386,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Working\Lyra_Roadmap_Spiral.pptx,Book Project\Visuals & Growth Maps\Working\Lyra_Roadmap_Spiral.pptx,Lyra_Roadmap_Spiral.pptx,Spiral roadmap files,Misc,Meta/Tracker,Visuals & Growth Maps,Visuals & Growth Maps,Working,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Working\Working,lyra roadmap spiral,Working,Yes,Latest in family (by date/version/name).,Lyra_Roadmap_Spiral.docx,,14D5637EFB2BB46EF91AD7614D7CD94723DA068E,2025-08-22T05:04:04,38382,,
Book Project/Visuals & Growth Maps/Working/Lyra_Roadmap_of_Consciousness.pptx,Lyra_Roadmap_of_Consciousness.pptx,.pptx,29598,2025-08-31T21:14:12.531851,Other,,❔,Unrecognized type,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Working\Lyra_Roadmap_of_Consciousness.pptx,Book Project\Visuals & Growth Maps\Working\Lyra_Roadmap_of_Consciousness.pptx,Lyra_Roadmap_of_Consciousness.pptx,Visual roadmap PPT,Misc,Meta/Tracker,Visuals & Growth Maps,Visuals & Growth Maps,Working,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Working\Working,lyra roadmap of consciousness,Working,Yes,Latest in family (by date/version/name).,,,E305B2AFB61BF8572A47536332278C74D2783D72,2025-08-22T14:23:38,29598,,
